[SIGNAL]
nbits = 24
rate = 1000000
 	9973474
 	9968000
 	9966685
 	9955147
 	9954349
 	9948687
 	9927689
 	9945319
 	9921990
 	9925650
 	9932706
 	9904691
 	9903212
 	9889886
 	9902456
 	9901437
 	9888217
 	9879960
 	9883143
 	9877405
 	9862008
 	9867742
 	9862520
 	9839553
 	9845232
 	9846182
 	9837482
 	9835504
 	9839784
 	9821283
 	9830305
 	9813334
 	9803081
 	9805433
 	9798051
 	9795931
 	9778216
 	9790193
 	9759885
 	9765447
 	9769079
 	9766329
 	9766369
 	9745963
 	9735100
 	9744127
 	9742959
 	9732088
 	9716205
 	9711333
 	9717470
 	9723353
 	9710996
 	9706391
 	9701841
 	9707773
 	9692221
 	9679576
 	9676073
 	9665516
 	9669326
 	9657510
 	9644311
 	9654841
 	9651405
 	9644018
 	9648050
 	9628885
 	9625174
 	9613347
 	9611329
 	9605821
 	9607750
 	9608857
 	9592063
 	9597342
 	9580602
 	9582599
 	9587345
 	9559127
 	9566470
 	9568619
 	9555212
 	9550907
 	9551741
 	9554589
 	9537228
 	9525675
 	9519277
 	9522007
 	9514692
 	9515343
 	9499028
 	9501633
 	9497136
 	9477967
 	9495514
 	9479797
 	9484087
 	9466418
 	9480877
 	9456226
 	9446208
 	9439976
 	9438077
 	9439478
 	9438362
 	9426655
 	9418961
 	9418434
 	9417132
 	9395340
 	9402073
 	9394428
 	9401946
 	9390148
 	9385390
 	9374012
 	9380113
 	9377184
 	9361164
 	9363820
 	9360695
 	9335613
 	9340575
 	9338902
 	9330232
 	9338895
 	9319476
 	9311431
 	9311365
 	9305728
 	9293015
 	9295238
 	9281769
 	9281057
 	9273961
 	9276727
 	9285500
 	9271864
 	9274509
 	9250442
 	9249097
 	9232138
 	9232235
 	9244263
 	9225492
 	9249428
 	9230697
 	9220833
 	9214926
 	9202282
 	9218347
 	9196969
 	9175323
 	9194191
 	9198960
 	9176472
 	9169966
 	9168338
 	9172030
 	9165256
 	9141266
 	9147339
 	9136371
 	9129855
 	9136062
 	9100018
 	9113885
 	9110561
 	9105647
 	9096933
 	9090987
 	9095241
 	9107417
 	9090535
 	9079645
 	9072568
 	9063916
 	9073871
 	9054596
 	9051461
 	9058585
 	9038658
 	9041926
 	9037280
 	9042702
 	9028032
 	9023988
 	9010472
 	9007615
 	8999559
 	9003514
 	8989428
 	8986010
 	8984196
 	8977562
 	8980957
 	8976912
 	8964165
 	8940824
 	8948044
 	8958167
 	8947745
 	8937204
 	8921990
 	8938017
 	8919504
 	8927831
 	8915958
 	8892265
 	8894295
 	8897076
 	8893505
 	8883150
 	8880921
 	8874841
 	8849135
 	8864267
 	8855661
 	8865709
 	8840237
 	8832798
 	8835902
 	8842047
 	8815649
 	8821673
 	8831374
 	8813166
 	8828333
 	8807886
 	8803006
 	8792316
 	8801453
 	8783740
 	8766016
 	8769819
 	8762843
 	8768322
 	8758060
 	8769244
 	8755145
 	8736882
 	8733758
 	8736040
 	8723913
 	8720519
 	8713579
 	8714750
 	8700738
 	8717331
 	8682359
 	8699224
 	8690787
 	8678840
 	8691720
 	8676271
 	8669119
 	8662944
 	8664739
 	8660679
 	8644338
 	8653703
 	8636730
 	8634574
 	8620526
 	8625383
 	8609350
 	8604062
 	8621828
 	8608577
 	8591395
 	8586198
 	8580788
 	8574631
 	8583307
 	8578931
 	8570553
 	8557823
 	8559160
 	8553518
 	8539203
 	8542263
 	8527255
 	8541950
 	8527845
 	8518536
 	8505531
 	8493173
 	8512274
 	8503246
 	8512241
 	8490482
 	8502468
 	8486168
 	8482436
 	8469916
 	8463794
 	8452620
 	8459479
 	8450489
 	8446559
 	8440589
 	8437647
 	8428973
 	8410882
 	8423355
 	8423042
 	8396553
 	8404056
 	8395525
 	8382651
 	8377248
 	8384415
 	8372734
 	8370547
 	8370008
 	8339527
 	8360911
 	8353759
 	8343524
 	8338485
 	8329447
 	8330537
 	8326147
 	8339797
 	8328286
 	8314387
 	8298633
 	8294375
 	8293011
 	8287559
 	8296636
 	8286030
 	8271176
 	8290274
 	8261745
 	8258669
 	8251437
 	8253600
 	8235372
 	8249982
 	8255266
 	8220317
 	8233200
 	8215836
 	8212711
 	8208633
 	8201470
 	8197762
 	8202029
 	8178730
 	8180198
 	8176555
 	8182691
 	8158325
 	8165786
 	8161360
 	8150884
 	8150780
 	8144780
 	8161042
 	8131540
 	8122203
 	8124429
 	8118678
 	8107217
 	8115728
 	8100577
 	8093818
 	8093451
 	8092921
 	8093008
 	8071111
 	8068971
 	8061537
 	8046443
 	8059505
 	8051670
 	8057993
 	8046101
 	8048158
 	8023091
 	8028820
 	8033126
 	8009665
 	8005175
 	8006641
 	8014566
 	8005076
 	7985279
 	7991711
 	7983372
 	7969394
 	7980413
 	7977733
 	7964200
 	7942303
 	7943191
 	7957127
 	7937048
 	7941515
 	7930152
 	7919946
 	7921658
 	7909918
 	7914074
 	7901650
 	7907087
 	7894316
 	7880569
 	7879151
 	7878764
 	7875014
 	7873481
 	7856132
 	7857382
 	7854443
 	7846596
 	7827403
 	7840625
 	7832059
 	7823363
 	7817496
 	7811181
 	7817154
 	7809514
 	7804411
 	7798905
 	7782742
 	7793146
 	7778781
 	7782507
 	7772256
 	7770325
 	7760959
 	7764648
 	7751250
 	7742444
 	7750594
 	7740254
 	7740208
 	7730463
 	7726380
 	7711325
 	7712126
 	7708708
 	7697609
 	7687751
 	7689627
 	7685252
 	7672893
 	7669088
 	7681059
 	7672782
 	7663156
 	7660677
 	7647453
 	7642021
 	7632122
 	7635544
 	7629875
 	7624170
 	7633037
 	7607830
 	7606861
 	7606714
 	7593688
 	7590948
 	7591355
 	7588604
 	7573653
 	7579041
 	7559946
 	7568683
 	7566515
 	7560296
 	7551276
 	7542978
 	7538206
 	7516822
 	7533521
 	7525119
 	7532852
 	7525845
 	7518303
 	7505816
 	7496856
 	7497667
 	7487233
 	7487676
 	7480384
 	7482514
 	7461765
 	7456890
 	7457072
 	7452470
 	7450619
 	7449935
 	7430477
 	7434759
 	7423343
 	7413923
 	7416726
 	7430902
 	7420071
 	7411298
 	7397303
 	7382471
 	7383172
 	7385746
 	7372750
 	7358017
 	7373451
 	7365935
 	7353583
 	7344843
 	7332486
 	7349972
 	7341795
 	7336642
 	7332560
 	7317279
 	7325761
 	7301394
 	7303232
 	7306731
 	7304038
 	7285262
 	7286023
 	7285634
 	7273876
 	7273079
 	7266601
 	7274292
 	7251759
 	7240720
 	7249071
 	7240199
 	7227498
 	7231672
 	7226132
 	7224859
 	7220718
 	7214209
 	7218173
 	7186064
 	7186093
 	7184348
 	7195167
 	7174302
 	7175444
 	7175966
 	7163526
 	7165343
 	7155613
 	7147629
 	7145980
 	7147437
 	7141319
 	7134970
 	7123735
 	7124729
 	7109618
 	7108906
 	7099565
 	7110076
 	7091738
 	7071573
 	7091820
 	7072967
 	7078012
 	7074778
 	7076605
 	7066551
 	7048221
 	7044262
 	7036005
 	7035795
 	7040954
 	7025761
 	7027947
 	7026084
 	7019877
 	6997466
 	7006222
 	7003459
 	6971465
 	6998092
 	6981222
 	6979586
 	6982890
 	6981448
 	6978591
 	6951635
 	6965780
 	6960362
 	6962284
 	6916409
 	6937384
 	6926632
 	6927680
 	6931391
 	6899321
 	6897316
 	6917049
 	6916879
 	6904318
 	6895499
 	6880003
 	6887558
 	6883603
 	6866662
 	6863978
 	6857135
 	6856497
 	6855771
 	6837869
 	6851252
 	6823481
 	6825496
 	6827421
 	6818432
 	6800124
 	6813545
 	6797708
 	6795306
 	6806639
 	6802632
 	6785508
 	6774338
 	6782454
 	6768592
 	6781828
 	6770950
 	6765558
 	6755811
 	6742334
 	6738328
 	6724171
 	6713736
 	6730689
 	6720839
 	6717824
 	6703576
 	6692017
 	6721776
 	6689190
 	6696970
 	6687800
 	6670060
 	6677788
 	6658761
 	6658672
 	6659101
 	6660140
 	6638759
 	6654174
 	6646567
 	6627038
 	6620411
 	6614767
 	6606670
 	6610609
 	6620494
 	6595235
 	6596352
 	6602040
 	6600981
 	6594600
 	6576387
 	6570078
 	6561225
 	6567547
 	6567217
 	6558272
 	6562032
 	6563189
 	6513011
 	6534113
 	6538389
 	6536814
 	6517691
 	6522724
 	6520567
 	6497926
 	6514645
 	6488440
 	6494527
 	6480037
 	6490855
 	6483654
 	6476040
 	6457026
 	6469434
 	6452116
 	6449487
 	6459292
 	6438926
 	6440891
 	6428717
 	6415280
 	6414104
 	6421367
 	6410840
 	6404600
 	6411753
 	6399805
 	6399268
 	6380622
 	6379162
 	6375482
 	6364825
 	6351815
 	6345636
 	6363276
 	6353499
 	6351151
 	6358308
 	6348315
 	6319883
 	6341633
 	6318640
 	6311771
 	6304432
 	6304998
 	6312564
 	6296389
 	6296629
 	6296400
 	6279880
 	6294482
 	6261154
 	6272822
 	6258800
 	6256807
 	6240768
 	6240639
 	6237826
 	6241738
 	6229728
 	6226681
 	6227272
 	6221252
 	6211860
 	6212461
 	6194299
 	6193708
 	6185874
 	6176271
 	6190229
 	6190502
 	6182104
 	6162848
 	6169579
 	6152624
 	6155558
 	6153322
 	6142700
 	6124807
 	6136277
 	6130960
 	6099695
 	6134882
 	6116769
 	6103269
 	6114177
 	6109831
 	6089040
 	6100881
 	6079032
 	6081641
 	6073008
 	6079319
 	6065815
 	6064396
 	6058566
 	6067031
 	6053357
 	6040811
 	6053527
 	6034740
 	6028238
 	6015335
 	6025729
 	6009240
 	6012225
 	5988999
 	5986251
 	5985368
 	5987599
 	5981032
 	5986528
 	5984097
 	5983125
 	5967210
 	5963665
 	5945586
 	5964439
 	5935951
 	5933334
 	5933991
 	5939707
 	5912390
 	5919575
 	5930787
 	5915738
 	5906991
 	5913002
 	5891048
 	5892202
 	5900238
 	5880490
 	5896388
 	5878194
 	5858034
 	5863476
 	5859774
 	5859023
 	5845299
 	5852212
 	5838666
 	5845650
 	5836861
 	5815992
 	5820028
 	5826653
 	5808347
 	5796851
 	5814337
 	5789123
 	5783889
 	5777683
 	5780504
 	5778296
 	5773212
 	5774253
 	5760078
 	5752102
 	5754787
 	5747010
 	5732736
 	5725467
 	5728551
 	5735985
 	5711637
 	5713056
 	5711639
 	5712085
 	5703160
 	5687096
 	5694596
 	5679884
 	5687197
 	5693104
 	5680817
 	5650102
 	5666839
 	5671905
 	5651728
 	5652242
 	5661223
 	5650224
 	5630692
 	5628679
 	5621151
 	5605216
 	5619339
 	5620197
 	5631763
 	5608588
 	5613680
 	5585748
 	5579546
 	5588013
 	5600777
 	5580651
 	5562058
 	5564746
 	5569620
 	5559690
 	5553878
 	5550141
 	5533736
 	5521225
 	5544319
 	5526141
 	5511145
 	5521159
 	5512590
 	5505430
 	5507521
 	5503516
 	5499125
 	5487096
 	5492484
 	5471915
 	5471357
 	5475732
 	5465071
 	5446335
 	5446610
 	5443664
 	5438237
 	5436088
 	5444978
 	5430030
 	5426940
 	5422098
 	5408628
 	5400408
 	5399282
 	5405193
 	5395629
 	5395105
 	5391749
 	5374336
 	5380935
 	5369656
 	5375242
 	5355077
 	5358225
 	5343961
 	5340828
 	5352051
 	5347247
 	5346532
 	5332589
 	5305958
 	5324732
 	5320126
 	5303398
 	5308635
 	5293549
 	5301058
 	5289770
 	5282675
 	5286285
 	5281450
 	5280161
 	5258343
 	5272871
 	5261784
 	5266852
 	5267689
 	5241769
 	5245481
 	5240705
 	5217133
 	5223836
 	5229273
 	5229704
 	5233346
 	5205258
 	5215548
 	5195641
 	5191978
 	5183958
 	5192898
 	5177547
 	5178666
 	5169427
 	5170318
 	5167121
 	5146242
 	5167200
 	5157998
 	5135435
 	5149041
 	5131951
 	5127794
 	5137254
 	5122916
 	5128121
 	5118533
 	5095322
 	5107679
 	5106187
 	5078519
 	5089913
 	5079162
 	5081400
 	5070409
 	5088008
 	5064743
 	5064517
 	5050496
 	5052115
 	5061522
 	5038213
 	5035616
 	5034386
 	5022488
 	5018473
 	5021470
 	5003491
 	5008863
 	5008361
 	5010303
 	4991123
 	4991784
 	4969630
 	4994962
 	4974750
 	4964904
 	4950766
 	4962110
 	4957861
 	4952258
 	4948702
 	4945258
 	4945813
 	4925166
 	4918481
 	4915618
 	4924516
 	4918743
 	4905800
 	4895455
 	4897056
 	4908855
 	4881158
 	4887366
 	4889664
 	4885655
 	4867079
 	4874295
 	4857608
 	4850777
 	4861699
 	4861053
 	4855848
 	4845823
 	4837826
 	4839191
 	4827484
 	4831836
 	4815041
 	4806551
 	4812962
 	4798799
 	4808877
 	4796488
 	4796966
 	4784939
 	4777349
 	4779749
 	4756298
 	4771730
 	4754532
 	4755977
 	4741471
 	4757217
 	4739035
 	4747914
 	4727957
 	4753715
 	4726149
 	4738931
 	4711165
 	4723574
 	4720983
 	4702932
 	4707484
 	4694081
 	4694496
 	4694298
 	4698655
 	4683890
 	4676728
 	4684669
 	4653584
 	4666673
 	4660024
 	4645760
 	4633073
 	4659398
 	4653455
 	4648208
 	4633484
 	4625024
 	4618073
 	4608413
 	4612908
 	4607406
 	4595865
 	4607060
 	4596942
 	4596410
 	4583954
 	4591055
 	4572929
 	4568279
 	4563919
 	4575541
 	4556894
 	4542732
 	4553623
 	4545242
 	4537900
 	4549635
 	4532447
 	4557349
 	4521305
 	4529192
 	4521656
 	4513622
 	4505110
 	4490025
 	4493596
 	4483390
 	4493187
 	4477140
 	4473903
 	4469228
 	4476664
 	4463391
 	4457350
 	4443442
 	4459353
 	4446467
 	4450040
 	4440222
 	4428843
 	4436700
 	4412253
 	4402414
 	4419751
 	4413458
 	4405661
 	4389183
 	4400617
 	4376444
 	4391771
 	4368820
 	4392615
 	4380649
 	4359423
 	4371397
 	4373272
 	4350679
 	4348348
 	4342431
 	4334553
 	4350551
 	4338132
 	4335976
 	4324576
 	4325196
 	4310885
 	4303543
 	4316111
 	4313435
 	4303580
 	4309387
 	4289953
 	4296100
 	4290311
 	4283939
 	4289190
 	4275852
 	4266695
 	4248039
 	4258038
 	4275126
 	4251738
 	4241693
 	4235487
 	4244845
 	4251704
 	4231318
 	4227394
 	4211169
 	4203082
 	4206366
 	4183324
 	4200622
 	4196731
 	4192236
 	4185085
 	4173306
 	4166005
 	4179840
 	4164803
 	4166521
 	4151110
 	4148841
 	4142390
 	4154954
 	4146210
 	4136346
 	4148630
 	4139166
 	4116486
 	4141971
 	4121434
 	4116064
 	4109668
 	4097186
 	4100681
 	4107810
 	4084562
 	4092741
 	4079979
 	4078368
 	4060738
 	4065745
 	4066685
 	4063278
 	4056641
 	4063843
 	4051059
 	4042836
 	4046771
 	4032636
 	4037261
 	4026271
 	4031589
 	4021416
 	4016225
 	4023605
 	4015807
 	3996083
 	4010030
 	3986285
 	3982293
 	3981906
 	3993226
 	3978140
 	3973235
 	3981124
 	3955896
 	3958509
 	3958811
 	3946404
 	3948760
 	3949678
 	3921990
 	3939467
 	3918382
 	3926805
 	3911011
 	3924163
 	3906998
 	3904487
 	3905678
 	3899579
 	3877478
 	3898184
 	3861800
 	3887669
 	3886007
 	3877371
 	3867437
 	3863527
 	3875789
 	3872577
 	3855250
 	3842129
 	3844978
 	3836756
 	3842230
 	3834701
 	3818042
 	3824641
 	3813288
 	3810470
 	3801673
 	3816645
 	3801787
 	3785749
 	3789245
 	3782512
 	3791759
 	3795941
 	3773297
 	3777526
 	3773678
 	3764448
 	3761885
 	3750805
 	3744067
 	3757147
 	3732606
 	3741850
 	3731764
 	3724123
 	3721789
 	3712523
 	3710700
 	3702405
 	3704516
 	3705960
 	3706911
 	3689489
 	3692903
 	3690977
 	3670655
 	3681121
 	3673128
 	3684675
 	3653434
 	3649097
 	3653142
 	3652636
 	3645678
 	3634743
 	3621031
 	3638872
 	3631060
 	3649245
 	3633259
 	3619400
 	3609217
 	3606254
 	3603930
 	3607963
 	3597331
 	3599787
 	3581725
 	3606544
 	3590374
 	3573864
 	3585138
 	3585591
 	3551604
 	3579912
 	3560115
 	3553950
 	3545881
 	3556283
 	3545281
 	3553594
 	3536995
 	3530970
 	3532489
 	3531227
 	3514393
 	3523634
 	3508921
 	3509116
 	3506566
 	3503823
 	3499420
 	3489726
 	3478060
 	3484253
 	3487215
 	3480385
 	3470451
 	3471725
 	3466187
 	3459332
 	3458193
 	3441270
 	3441654
 	3439212
 	3436981
 	3440119
 	3440199
 	3416606
 	3431885
 	3417289
 	3419908
 	3410966
 	3410932
 	3399522
 	3394697
 	3394802
 	3396944
 	3375357
 	3385917
 	3396647
 	3375693
 	3377760
 	3383675
 	3362328
 	3347930
 	3342287
 	3364557
 	3334950
 	3355000
 	3330888
 	3330302
 	3326006
 	3331150
 	3320845
 	3333479
 	3330546
 	3309405
 	3306873
 	3317014
 	3303856
 	3294090
 	3296475
 	3294648
 	3288972
 	3283366
 	3283899
 	3273345
 	3268005
 	3276823
 	3266096
 	3266127
 	3244597
 	3225855
 	3256160
 	3240287
 	3230231
 	3231866
 	3240112
 	3219426
 	3225780
 	3218000
 	3221379
 	3212222
 	3193437
 	3210636
 	3197326
 	3185646
 	3175344
 	3192534
 	3186915
 	3187492
 	3186900
 	3160273
 	3146218
 	3151598
 	3154361
 	3165886
 	3149256
 	3143887
 	3145047
 	3126537
 	3134678
 	3129164
 	3129788
 	3118317
 	3122878
 	3115380
 	3119008
 	3101709
 	3096921
 	3101416
 	3107182
 	3089382
 	3072866
 	3072476
 	3085197
 	3078657
 	3068830
 	3055657
 	3072436
 	3055203
 	3054891
 	3048787
 	3050915
 	3053340
 	3035852
 	3029768
 	3031082
 	3034500
 	3032124
 	3016200
 	3017326
 	3007818
 	3009358
 	3008926
 	3013101
 	3007749
 	2984494
 	3001236
 	2984294
 	2988366
 	2978289
 	2976506
 	2966900
 	2973066
 	2960610
 	2945137
 	2960186
 	2956591
 	2946333
 	2946379
 	2955184
 	2923134
 	2942952
 	2938898
 	2929300
 	2921566
 	2914563
 	2928740
 	2918740
 	2903412
 	2893435
 	2905965
 	2895466
 	2878830
 	2896497
 	2886490
 	2865782
 	2866110
 	2870963
 	2872340
 	2874989
 	2867366
 	2864487
 	2857735
 	2842642
 	2870969
 	2846227
 	2830824
 	2847374
 	2840078
 	2828302
 	2837706
 	2827479
 	2820301
 	2824867
 	2817296
 	2813736
 	2801606
 	2799241
 	2786743
 	2780706
 	2790024
 	2796165
 	2779435
 	2777094
 	2769990
 	2782618
 	2767991
 	2760548
 	2759620
 	2763873
 	2746321
 	2762227
 	2757235
 	2746377
 	2737538
 	2730243
 	2739141
 	2715948
 	2710759
 	2725051
 	2738996
 	2706107
 	2705322
 	2702678
 	2710542
 	2702186
 	2686622
 	2682046
 	2698553
 	2679383
 	2708478
 	2685480
 	2671009
 	2665461
 	2672484
 	2668447
 	2659988
 	2658527
 	2644164
 	2638947
 	2642645
 	2628878
 	2623491
 	2640906
 	2622555
 	2623748
 	2626615
 	2621776
 	2608148
 	2608638
 	2609683
 	2618942
 	2598008
 	2606104
 	2599650
 	2593765
 	2576986
 	2584016
 	2585448
 	2568105
 	2575543
 	2570881
 	2560432
 	2571602
 	2567484
 	2564656
 	2550274
 	2557328
 	2556100
 	2552938
 	2524364
 	2547769
 	2540168
 	2531545
 	2521917
 	2528052
 	2512392
 	2525767
 	2498309
 	2514629
 	2504121
 	2488351
 	2467589
 	2490784
 	2484235
 	2475425
 	2472057
 	2483122
 	2472449
 	2477078
 	2486280
 	2462127
 	2462418
 	2456174
 	2449578
 	2447683
 	2458904
 	2442223
 	2431095
 	2440549
 	2433100
 	2430313
 	2438391
 	2433475
 	2416059
 	2404348
 	2410930
 	2416423
 	2402737
 	2410747
 	2400124
 	2381529
 	2404004
 	2379338
 	2382769
 	2378504
 	2375737
 	2376871
 	2357686
 	2370771
 	2360247
 	2350955
 	2344080
 	2352960
 	2347503
 	2342187
 	2344249
 	2342149
 	2329458
 	2325904
 	2328097
 	2312900
 	2315601
 	2315917
 	2310930
 	2311193
 	2316968
 	2307748
 	2307273
 	2309166
 	2305719
 	2286279
 	2291647
 	2297050
 	2269942
 	2279114
 	2275918
 	2278112
 	2267178
 	2260106
 	2254479
 	2269218
 	2262274
 	2245441
 	2241557
 	2235684
 	2240052
 	2250495
 	2225823
 	2228972
 	2225328
 	2229741
 	2227111
 	2216174
 	2223799
 	2215531
 	2200729
 	2199291
 	2185428
 	2211134
 	2193513
 	2198340
 	2190073
 	2190563
 	2186682
 	2172170
 	2173438
 	2170833
 	2171932
 	2170213
 	2175527
 	2151897
 	2160646
 	2145208
 	2150866
 	2154356
 	2147510
 	2133876
 	2144617
 	2134351
 	2141095
 	2105520
 	2138374
 	2136676
 	2122037
 	2117820
 	2126813
 	2123511
 	2109006
 	2111790
 	2102155
 	2087038
 	2090913
 	2076755
 	2081919
 	2086677
 	2082171
 	2092062
 	2088364
 	2088760
 	2068795
 	2068464
 	2052060
 	2052292
 	2054947
 	2067369
 	2059716
 	2057520
 	2042431
 	2047776
 	2020425
 	2030681
 	2026023
 	2039156
 	2031648
 	2012405
 	2012613
 	2001578
 	2015888
 	1994722
 	2002296
 	1999088
 	2003038
 	1990195
 	1992534
 	1972780
 	1972392
 	1981483
 	1967466
 	1976895
 	1965634
 	1972336
 	1970247
 	1972419
 	1965998
 	1956857
 	1965927
 	1946590
 	1949556
 	1942601
 	1947232
 	1936450
 	1937403
 	1924463
 	1922881
 	1928287
 	1918108
 	1915399
 	1929101
 	1917371
 	1918806
 	1900336
 	1893178
 	1903992
 	1891937
 	1886378
 	1884468
 	1895356
 	1892030
 	1884974
 	1888847
 	1884433
 	1877211
 	1867382
 	1876043
 	1881443
 	1874041
 	1872163
 	1843933
 	1854262
 	1843436
 	1848536
 	1840837
 	1841356
 	1836877
 	1827972
 	1822491
 	1828230
 	1831329
 	1835833
 	1819624
 	1800128
 	1807187
 	1812657
 	1822702
 	1804225
 	1806592
 	1806795
 	1800129
 	1806639
 	1791999
 	1777221
 	1775196
 	1772178
 	1779946
 	1784225
 	1769360
 	1770903
 	1770731
 	1741641
 	1761745
 	1762586
 	1759150
 	1757398
 	1750520
 	1763057
 	1747507
 	1737737
 	1746183
 	1731999
 	1721373
 	1709448
 	1730700
 	1724114
 	1718827
 	1721275
 	1715617
 	1710653
 	1699329
 	1693454
 	1710938
 	1686945
 	1699881
 	1687475
 	1684926
 	1679877
 	1687217
 	1679714
 	1682441
 	1671842
 	1679406
 	1668993
 	1667073
 	1665074
 	1659778
 	1660731
 	1654312
 	1652291
 	1654567
 	1659094
 	1640893
 	1651764
 	1638943
 	1623397
 	1626143
 	1620812
 	1628061
 	1621443
 	1624821
 	1610183
 	1616074
 	1604026
 	1618102
 	1614520
 	1606397
 	1601115
 	1604294
 	1571317
 	1584279
 	1594749
 	1595296
 	1579216
 	1582322
 	1578542
 	1578284
 	1571578
 	1571592
 	1562337
 	1569226
 	1580742
 	1557205
 	1568579
 	1554228
 	1563748
 	1551296
 	1533335
 	1546347
 	1537261
 	1541264
 	1528368
 	1532369
 	1527818
 	1533735
 	1540124
 	1514894
 	1522713
 	1515658
 	1513418
 	1509096
 	1490611
 	1501256
 	1519568
 	1506251
 	1506716
 	1497305
 	1500734
 	1481437
 	1481774
 	1488614
 	1485003
 	1489222
 	1477396
 	1465337
 	1457574
 	1480787
 	1459851
 	1463596
 	1461570
 	1461031
 	1457960
 	1443825
 	1463175
 	1437947
 	1458723
 	1442803
 	1450208
 	1443168
 	1452346
 	1440739
 	1414253
 	1413428
 	1438828
 	1423445
 	1439550
 	1402319
 	1421827
 	1400356
 	1403007
 	1413062
 	1387446
 	1415358
 	1404136
 	1390326
 	1400698
 	1390889
 	1396110
 	1377097
 	1390087
 	1376216
 	1386453
 	1363722
 	1374364
 	1370325
 	1374057
 	1377326
 	1365239
 	1364232
 	1370451
 	1361483
 	1346605
 	1348283
 	1342347
 	1341063
 	1342318
 	1329083
 	1318458
 	1331233
 	1335449
 	1345907
 	1345201
 	1319726
 	1319995
 	1323585
 	1321723
 	1324012
 	1313473
 	1316554
 	1311497
 	1297671
 	1291276
 	1298347
 	1299029
 	1285438
 	1289348
 	1289988
 	1281624
 	1282477
 	1288970
 	1281644
 	1271134
 	1279773
 	1276105
 	1285139
 	1270807
 	1268002
 	1274052
 	1260681
 	1259534
 	1260806
 	1251831
 	1242647
 	1250716
 	1227709
 	1262943
 	1244634
 	1238226
 	1242442
 	1242491
 	1226849
 	1226197
 	1221552
 	1221040
 	1235529
 	1222129
 	1211925
 	1200994
 	1209935
 	1210499
 	1226406
 	1190945
 	1199875
 	1212439
 	1197430
 	1191712
 	1168617
 	1181799
 	1183266
 	1183168
 	1185241
 	1185127
 	1178671
 	1177829
 	1172563
 	1168886
 	1171959
 	1169892
 	1171155
 	1166798
 	1155090
 	1153835
 	1154051
 	1137371
 	1149814
 	1148478
 	1160420
 	1150706
 	1136406
 	1137617
 	1147634
 	1138096
 	1134001
 	1125867
 	1122999
 	1126097
 	1104338
 	1133424
 	1119219
 	1113235
 	1108036
 	1106629
 	1093842
 	1118861
 	1110813
 	1092547
 	1100594
 	1105048
 	1114388
 	1097034
 	1087631
 	1095513
 	1082516
 	1091467
 	1076178
 	1078358
 	1072857
 	1075941
 	1080153
 	1075886
 	1070439
 	1080255
 	1070767
 	1064538
 	1066084
 	1058355
 	1056320
 	1057664
 	1059460
 	1048590
 	1062483
 	1049026
 	1035306
 	1054898
 	1050161
 	1037858
 	1033505
 	1038984
 	1033387
 	1027958
 	1015203
 	1032925
 	1021420
 	1019138
 	1018459
 	1023515
 	1010056
 	1015880
 	992784
 	1004439
 	1025114
 	999736
 	1011066
 	1001408
 	998615
 	1004918
 	993778
 	1003441
 	988906
 	986567
 	991854
 	985830
 	983420
 	961201
 	984350
 	979715
 	972130
 	956745
 	966006
 	965703
 	955261
 	969477
 	953206
 	961988
 	949222
 	969549
 	955452
 	942113
 	954905
 	946798
 	950398
 	942059
 	938255
 	943173
 	932645
 	937298
 	937366
 	926933
 	936491
 	935964
 	926738
 	918654
 	912559
 	920032
 	935263
 	896591
 	909525
 	900128
 	903873
 	910795
 	904692
 	904507
 	902711
 	888502
 	895395
 	899410
 	901886
 	886768
 	880750
 	901829
 	882442
 	902239
 	875249
 	877514
 	881459
 	876895
 	878468
 	870578
 	882522
 	868190
 	859776
 	854597
 	849868
 	861582
 	857539
 	863620
 	851766
 	865006
 	837093
 	861504
 	840335
 	854418
 	843440
 	852581
 	834955
 	843219
 	841518
 	828677
 	826638
 	839717
 	838563
 	837974
 	841558
 	813902
 	822770
 	810375
 	829847
 	817895
 	810894
 	809684
 	822953
 	825585
 	795140
 	813067
 	809048
 	805107
 	795027
 	793331
 	806245
 	801073
 	784694
 	792745
 	798878
 	783160
 	780763
 	804467
 	780928
 	766111
 	771491
 	756376
 	780576
 	780049
 	764974
 	765233
 	752349
 	755576
 	767344
 	775480
 	775857
 	778056
 	750836
 	763124
 	764834
 	745776
 	744705
 	735752
 	737055
 	750710
 	734407
 	748839
 	733305
 	746811
 	752378
 	740340
 	742272
 	728226
 	721926
 	718273
 	728095
 	730365
 	716177
 	725766
 	721621
 	712154
 	710665
 	715880
 	716000
 	705528
 	713062
 	704781
 	711225
 	705972
 	704844
 	702573
 	705469
 	711605
 	697647
 	687720
 	709223
 	690759
 	702044
 	696110
 	677460
 	692453
 	680025
 	687604
 	682002
 	668012
 	677783
 	677121
 	681851
 	673955
 	674703
 	660797
 	662070
 	659848
 	679325
 	659436
 	672934
 	672092
 	648165
 	665411
 	654653
 	646483
 	647570
 	652811
 	642266
 	655983
 	650268
 	639475
 	655593
 	639022
 	651208
 	628144
 	636615
 	637423
 	634817
 	632656
 	627569
 	620111
 	629594
 	619197
 	617620
 	630465
 	624326
 	621450
 	608163
 	627582
 	615377
 	613701
 	616360
 	599624
 	609704
 	611936
 	623911
 	604830
 	610470
 	597813
 	593303
 	604516
 	591888
 	597702
 	580661
 	590615
